brewery_id,address
10325,"Via Caselle, 87, Marsango Di Campo San Martino, IT, 35010"
1075,"590 Clover Lane, Ashland, OR, US, 97520"
163,"Antwoordnummer 7181, Amsterdam, NL, 1000"
1454,"840 E 65th St, Indianapolis, IN, US, 46220"
850,"21 West Bay St., Savannah, GA, US, 31401"
14879,"1680 E Waterloo Rd, Ste F, Akron, OH, US, 44306-4523"
7345,"Kallenfelser Str. 2-4, Kirn, DE, 55606"
8802,"Unit 2, Ty Mawr, Tan Y Graig Road, Llysfaen, Colwyn Bay, GB7, UK, LL29 8UE"
1386,"1938 Pacific Avenue, Tacoma, WA, US, 98402-3110"
9020,"900 River Bluff Dr, Madison, TN, US, 37115"
20658,"3006 Judson St, Ste 110, Gig Harbor, WA, US, 98335-1226"
15636,"140 Hill St. NE, Albany, OR, US, 97321"
23020,"Stationsstraat 89, Sijsele-Damme, BE, 8340"
3407,"1153-1155 Cathcart Road, Glasgow, GB6, UK"
1463,"Spegeborgvej 34, Skælskør, DK, 4230"
18185,"2377-2 Tokuwa, Akadomari-mura, Niigata-ken Sado-shi, JP, 952-0706"
577,"The Pier, Uig, Isle Of Skye, GB6, UK"
1199,"235 Grandville Ave SW, Grand Rapids, MI, US, 49503"
14756,"300 W Main St, Louisville, KY, US, 40202-2945"
24162,"8462 State Route 54, Hammondsport, NY, US, 14840"
10774,"107 Bromont, Bromont, QC, CA, J2L 2K7"
13614,"Sattlertorstrasse 10, Forchheim, DE, 91301"
25484,"Unit 5, Shannon Development Enterprise Centre,, Church Street, Banagher,, County Offaly, IE"
13956,"Barge And Barrel, 10-20 Park Road, Elland, GB2, UK, HX5 9HP"
26983,"4649 SW Hwy 101, Lincoln City, OR, US, 97367"
26990,"2229 North Davidson St., Charlotte, NC, US, 28205"
24517,"2034 Logston Blvd, Richland, WA, US, 99354"
16859,"25 Drexel DR, Bay Shore, NY, US, 11706"
23246,"PO Box 15357 Miramar, Wellington, NZ"
7314,"Brauhausstr. 1-3, Arnstadt, DE, 99310"
18847,"10, rue de l'Hôtel Dieu, Sommepy-Tahure, FR, 51600"
2188,"500 Blairs Ferry Rd NE, Cedar Rapids, IA, US, 52402-1466"
15527,"POB 3351, Addis Ababa, ET, 171717"
365,"1415 First Ave, Seattle, WA, US, 98101"
10103,"Nakadouri 1-1-2, Hiroshima-ken Kure-shi, JP, 737-0046"
15607,"Dahlak Str. 69, Asmara, ER, 1A 756"
3282,"Rue Faubourg Saint Paul 38, Binche, BE, 7130"
1746,"Ul. 9-go Yanvarya, 109, Voronezh, RU, 394027"
3631,"25 cour St Emilion, Paris, FR, 75012"
2055,"Ul. 5. Kvetna 1, Humpolec, CZ, 396 01"
971,"527 Decatur St, New Orleans, LA, US, 70130-1027"
25953,"Eglyno Gatvé 4, Panevėžys, LT, 38412"
453,"Trubarjeva ulica 28, Laško, SI, 3270"
16791,"San Carlos Sud, Santa Fe, AR"
21516,"999 Lake Dr., Issaquah, WA, US"
765,"439 Ritson Rd S, Oshawa, ON, CA, L1H 5J8"
14,"1 Kendall Sq, Cambridge, MA, US, 02139-1500"
12003,"110 North Brockway Street, Palatine, IL, US, 60067"
22167,"414 6th Ave N, Minneapolis, MN, US, 55401-1214"
7402,"250 Main St, Park City, UT, US, 84060-5113"
5049,"Siston Lane, Webbs Heath, Bristol, GB2, UK, BS30 5LX"
20988,"3760 Quaker Rd., Gasport, NY, US, 14067"
2310,"846 Victorian Ave, Sparks, NV, US, 89431-5275"
1303,"Castle Brewery, Cockermouth, Cumbria, GB2, UK"
3268,"45 Progress Parkway, Maryland Heights, MO, US, 63043"
936,"1003 E Trent Ave, Spokane, WA, US, 98202"
25684,"Via Autieri D'Italia, Comun Nuovo, IT, 24040"
2446,"212 S Green St, Morganton, NC, US, 28655-3525"
1487,"GP 351, Accra, GH, 233"
5007,"Route Nationale 5, Reghaia, DZ"
12907,"Frazione Sauris Di Sopra, 50, Sauris, IT, 33020"
60,"110 River Street, Milford, NY, US, 13807"
1917,"Matuszewska 14, Warszawa, PL, 876"
6277,"Aeroport 2, Saratov, RU, 410031"
22288,"3600 NW 119th St, Vancouver, WA, US, 98685"
16863,"The Blatic Fleet, 33 Wapping Street, Liverpool, GB2, UK, L1 8DQ"
23739,"1089 N Collier Blvd, Ste 427, Marco Island, FL, US, 34145-2562"
2430,"2 Sarwat St, Giza, EG"
5752,"Freiherr-von-Aretin-Platz 1, Aldersbach, DE, 94501"
3965,"472 E. Main Street, Ventura, CA, US, 93001"
2647,"Kerouel, Trégunc, FR, 29910"
13670,"2862 Lyell Hwy, Hayes, AU, TAS 7140"
3524,"Kantstrasse 7-9, Kaiserslautern, DE, 67650"
23982,"23 Bis Ru Du Bois, Méry Le Bataile, FR, 60420"
1289,"61 Bridge St., Milford, NJ, US, 08848"
2600,"The Old Malt House, 5 Avison Yard, Kirkgate, Wakefield, GB2, UK"
2554,"60 Hamersley Street, Broome, AU, 6725"
11159,"Pra ská 581, Nymburk, CZ, 288 25"
5095,"Plaza Santa Ana, 1, Madrid, ES, 28012"
16269,"P.O. BOX 1483, Jupiter, FL, US, 33468"
24447,"225 E Zaragoza St, Pensacola, FL, US, 32502-6048"
6513,"Oberasbach 16a, Gunzenhausen, DE, 91710"
16041,"Piazza Dei Ravennati 1, Lido Di Ostia, IT, 00121"
26384,"Via XXIV Maggio, 2/6, Bitritto, IT, 70020"
11084,"Contract Brewer, Redding, CA, US, 96003"
7732,"Krasta Lela 76, Riga, LV, 1019"
7601,"Thomaskirchhof 3, Leipzig, DE, 04109"
4955,"Av 82 12-09, Bogota, CO, 00001"
13892,"Unit 18, Boxted Farm, Berkhamsted Road, Potten End, Hertfordshire, GB2, UK, HP1 2SQ"
7088,"Dobenaustr. 83, Plauen, DE, 08523"
27133,"Unit3, Ireland Industrial Estate, Adelphi Way, Staveley, Chesterfield, GB2, UK, S43 3LS"
11863,"34 Bis Le Norestier, La Chapelle Basse Mer, FR, 44450"
16323,"6 Route De Roche Torin, Courtils, FR, 50220"
18816,"21420 NW Nicholas Ct. Suite D7, Hillsboro, OR, US, 97124"
5321,"200 Roy Street, Seattle, WA, US, 98109"
24892,"Via Molinari 5-5/A, Codogno, IT, 26485"
3512,"Eikendreef 21, Helchteren, BE, 3530"
574,"25 Baile Road, Canning Vale, AU"
5319,"4045 NW Cornelius Pass Road, Hillsboro, OR, US, 97124"
2723,"Fränkische Schweiz Str. 26, Würgau, DE, 96110"
14003,"17 Cavalier Close, Thorpe St Andrew, Norwich, GB2, UK, NR7 0TE"
22430,"Unit 1, Waterhouse Mill, 65-71 Lockwood Road, Huddersfield, GB2, UK, HD3 3HS"
24445,"737 W Randolph St, Chicago, IL, US, 60661-2103"
860,"144 College St, Burlington, VT, US, 05401-8416"
9347,"Táborská 306, Bene ov U Prahy, CZ, 256 43"
2100,"Rúa José María Rivera Corral, 6, La Coruña, ES, 15008"
2804,"West Industrial Area, Varna, BG, 9000"
24748,"746 Broadway Street, Fresno, CA, US, 93721"
23468,"11202 Rampart Hills View, Colorado Springs, CO, US, 80921"
12224,"Alyvų G. 8, Biržų K., Biržai, LT, 41180"
807,"Salem Bridge Brewery, Mill Lane, Wainfleet, Skegness, GB2, UK, PE24 4JE"
576,"ul. II Armii Wojska Polskiego 5, Lezajsk, PL, 37-300"
7536,"193-A Main Street, Annapolis, MD, US, 21401"
27079,"Carrer Ocea Pacific, 26, Valldoreix, ES, 08197"
27021,"161 N. Archer Ave., Mundelein, IL, US, 60060"
263,"Dominikanerstraße 6, Bamberg, DE, 96049"
1413,"273 Trolley Sq, Salt Lake City, UT, US, 84102-2888"
